盾牌符號,🛡️,,,位置,角色,資訊,亂數用,角色位置,抽角色,角色位置,
Slogan,"關鍵黑白球, 派票出任務, 等你拯救世界!!",,,1.0,莫德雷德,"1是莫德雷德, 隊友位置在 4, 8",0.3505562498,5,梅林,5,
IG,"https://www.instagram.com/avalonpediatw/
1. 從0開始，最基本的開始講解
2. 引導用戶到其他平台的管道",,,2.0,忠臣,"2是忠臣, 沒有其他資訊. ",0.6718310554,0,派西維爾,0,
論壇 (Dcard/巴哈姆特),"1. 百科文章截圖發布
2. 預計 1 ~ 2 週一篇",,,3.0,忠臣,"3是忠臣, 沒有其他資訊. ",0.3567426761,4,刺客,4,
YT,"1. 直播 & 留存紀錄用
2. 線上阿瓦隆實戰比賽",,,4.0,刺客,"4是刺客, 隊友位置在 1, 8",0.143876901,8,莫甘娜,8,
,,,,5.0,梅林,"5是梅林, 壞人位置在 4, 7, 8",0.5379453896,1,莫德雷德,1,
,,,,6.0,忠臣,"6是忠臣, 沒有其他資訊. ",0.1535948033,7,奧伯倫,7,
Discord,"邀請碼: https://discord.gg/mBqFqM2Txs
綜合聊天整合功能 + 新文章通知區
尚缺: 傳圖同步",,,7.0,奧伯倫,"7是奧伯倫, 沒有其他資訊. ",0.3930610847,3,忠臣,3,
Line 群組,"https://line.me/ti/g/oo5RUpWeoj
1. 討論 & 閒聊
2. 約戰/模擬瓦
3. 與 Discord 閒聊連動",,,8.0,莫甘娜,"8是莫甘娜, 隊友位置在 1, 4",0.2403783885,6,忠臣,6,
,,,,9.0,忠臣,"9是忠臣, 沒有其他資訊. ",0.4644208849,2,忠臣,2,
簽名檔 (宣傳用文字),"---
LinkTree: https://linktr.ee/avalonpediatw
Instagram: https://www.instagram.com/avalonpediatw/
Youtube: https://www.youtube.com/@AvalonPediaTW
Discord: https://discord.gg/mBqFqM2Txs
Line 群組: https://line.me/ti/g/oo5RUpWeoj",,,0.0,派西維爾,"0是派西維爾, 拇指位置在 5, 8",0.1167719589,9,忠臣,9,
主題 doc,https://reurl.cc/GArexd,,,全部,位置,481705,,,,0.0,
Q&A 表單,https://forms.gle/aGgf7A12DEcxjQcx9,,,,,,,,,,
選手卡,https://forms.gle/TQ9b6Ua13bGL88RS7,,,,,,,,,,
最小場數,,,,,,,,,,,
阿瓦隆百科線上實戰比賽戰績報表 : 戰績報表,https://docs.google.com/spreadsheets/u/2/d/1BSHEw3QFDb1M4gO37anrTKYxZKc800fPEIwQn3NnEGI/,,,,,,,,,,
,,,,,,,,,,,
